player,game_id,made_threes,game_three_pct,per_game_3p_misses,per_game_3pa,three_score_v1,three_score_v2,three_score_v3,made_threes_rank,game_three_pct_rank,per_game_3p_misses_rank,per_game_3pa_rank,three_score_v1_rank,three_score_v2_rank,three_score_v3_rank
Max Strus,22100646.46153846,2.646153846153846,0.3764603696956638,3.3076923076923075,5.953846153846154,1.3141007032183503,1.980127274686098,3.2480036630036633,32,117,52,48,23,27,15
Terry Rozier,22100655.80821918,3.0,0.35586494935810004,4.7534246575342465,7.7534246575342465,1.3818008095405354,2.1909004047702676,3.2350945857795175,12,171,10,9,17,15,16
Jayson Tatum,22100592.88,3.026666666666667,0.334001369001369,4.973333333333334,8.0,1.3876361046361045,2.2071513856513856,3.217795685795686,10,225,6,6,15,12,17
Doug McDermott,22100544.326530613,2.204081632653061,0.38018817916777103,2.5510204081632653,4.755102040816326,1.166710840180228,1.6853962364166446,3.2142857142857144,62,107,114,81,41,57,18
Isaiah Livers,22101024.333333332,1.5,0.36732804232804234,1.4444444444444444,2.9444444444444446,0.9554232804232805,1.2277116402116404,3.211111111111111,144,135,226,191,88,125,19
Evan Fournier,22100618.3125,3.0125,0.3661775377400377,4.4,7.4125,1.3993703171828171,2.2059351585914087,3.1950545634920635,11,140,21,14,14,13,20
Coby White,22100739.333333332,2.2666666666666666,0.36287397787397785,2.75,5.016666666666667,1.1944925444925445,1.7305796055796057,3.1733333333333333,57,149,95,69,37,51,21
Kevin Huerter,22100630.602739725,2.1780821917808217,0.36544703394018463,2.6301369863013697,4.808219178082192,1.1533021012473066,1.6656921465140644,3.157664709719504,66,142,108,78,43,60,22
Fred VanVleet,22100565.676923078,3.5846153846153848,0.3913720040643118,5.6461538461538465,9.23076923076923,1.5400875193182886,2.5623514519668364,3.1495410145410148,2,84,2,2,7,3,23
Paul George,22100367.322580647,2.903225806451613,0.34839291532839917,4.548387096774194,7.451612903225806,1.345139179816599,2.124182493134106,3.086876832844575,20,193,14,13,21,19,24
Justin Holiday,22100613.43243243,2.391891891891892,0.377981177981178,3.7432432432432434,6.135135135135135,1.162970887970888,1.77743138993139,3.080475117975118,49,114,40,42,42,42,25
Gary Trent Jr.,22100605.314285714,2.9571428571428573,0.36861927754784896,4.4,7.357142857142857,1.3505937316651604,2.1538682944040084,3.07078231292517,16,132,19,18,20,16,26
Donovan Mitchell,22100601.776119404,3.3134328358208953,0.3527248553806938,5.626865671641791,8.940298507462687,1.406209386652758,2.3598211112368266,3.0706790721716097,4,179,3,3,13,6,27
Pat Connaughton,22100528.93846154,2.1846153846153844,0.38186155724617266,2.8461538461538463,5.030769230769231,1.1194933271856349,1.6520543559005099,3.034047619047619,64,101,82,68,52,61,28
Carmelo Anthony,22100558.608695652,2.1449275362318843,0.35600414078674947,2.9565217391304346,5.101449275362318,1.1103749712445363,1.6276512537382102,3.0157004830917877,69,170,72,67,54,62,29
Tyrese Maxey,22100644.830985915,1.8028169014084507,0.398008759628478,1.8591549295774648,3.6619718309859155,1.008075218990712,1.4054460601995813,3.0133802816901407,102,69,172,142,73,95,30
Buddy Hield,22100605.3375,3.15,0.3571493783993784,5.225,8.375,1.4174365911865912,2.2837182955932955,3.0004323107448108,6,165,5,5,11,8,31
Christian Wood,22100552.04411765,1.8970588235294117,0.3604108309990663,2.4411764705882355,4.338235294117647,0.9676003734827264,1.4323295985060691,2.996078431372549,91,155,127,114,86,87,32
Kyle Lowry,22100575.5,2.2580645161290325,0.39029013101593746,3.161290322580645,5.419354838709677,1.1300551151357603,1.6940598156323963,2.9602022529441885,58,85,62,58,48,55,33
Tyrese Haliburton,22100608.546666667,2.04,0.4027801827801828,2.3733333333333335,4.413333333333333,1.1369167869167869,1.5884583934583936,2.955428571428571,75,58,130,107,46,69,34
Cameron Johnson,22100548.575757574,2.5,0.4186764834492107,3.121212121212121,5.621212121212121,1.300208251344615,1.9001041256723075,2.9488876863876863,39,41,63,54,26,35,35
LaMelo Ball,22100627.013513513,2.72972972972973,0.3818280068280068,3.689189189189189,6.418918918918919,1.3581768831768832,2.0439533064533064,2.9473294723294723,25,102,42,37,19,24,36
Trae Young,22100610.513157893,2.473684210526316,0.38082129858445646,3.1842105263157894,5.657894736842105,1.226562180509549,1.8501231955179323,2.9102443609022557,41,106,60,53,35,37,37
Marcus Morris Sr.,22100717.444444444,1.8518518518518519,0.33021017048794826,2.3703703703703702,4.222222222222222,0.9720972957084068,1.4119745737801292,2.9081790123456788,99,240,131,119,85,94,38
Duncan Robinson,22100613.329113923,2.9367088607594938,0.3595752782833944,4.379746835443038,7.3164556962025316,1.3592276983378995,2.1479682795486963,2.8572583885875025,17,159,23,20,18,17,39
Ricky Rubio,22100245.32352941,1.7352941176470589,0.3425653594771242,2.764705882352941,4.5,0.8142273576097105,1.2747607376283847,2.85203081232493,111,204,93,99,130,114,40
Saddiq Bey,22100627.456790123,2.54320987654321,0.3262363493844975,4.407407407407407,6.950617283950617,1.135573514277218,1.839391695410214,2.8138594944150497,35,248,18,25,47,39,41
Jordan Poole,22100628.592105262,2.6842105263157894,0.36670288775551935,3.9210526315789473,6.605263157894737,1.2633016836964206,1.973756105006105,2.7974676274018377,29,137,36,29,32,28,42
Victor Oladipo,22101072.5,1.875,0.31666666666666665,1.75,3.625,1.0666666666666667,1.4708333333333332,2.78125,96,273,186,144,61,83,43
Andrew Wiggins,22100604.534246575,2.1506849315068495,0.37349967384213956,2.863013698630137,5.013698630136986,1.0599315068493151,1.605308219178082,2.778538812785388,68,125,78,71,63,68,44
Eric Gordon,22100521.280701753,2.0526315789473686,0.39673489278752433,2.5789473684210527,4.631578947368421,1.0830896686159843,1.5678606237816763,2.7743525480367586,73,72,112,88,56,73,45
Anthony Edwards,22100614.416666668,2.9583333333333335,0.33306909140242474,4.833333333333333,7.791666666666667,1.2816862921029586,2.120009812718146,2.757016093474427,15,236,9,7,28,20,46
Bobby Portis,22100645.222222224,1.8333333333333333,0.3603615520282187,2.3472222222222223,4.180555555555555,0.9933752204585536,1.4133542768959435,2.7546296296296298,101,156,134,124,81,93,47
Damian Lillard,22100251.344827585,2.8275862068965516,0.3505784445439618,4.551724137931035,7.379310344827586,1.2597340399064536,2.043660123401503,2.713177339901478,22,186,13,17,33,25,48
Bogdan Bogdanovic,22100641.42857143,2.6825396825396823,0.3791772601296411,4.285714285714286,6.968253968253968,1.197751895370943,1.9401457889553126,2.706960191484001,30,109,25,24,36,31,49
Jrue Holiday,22100631.045454547,1.9696969696969697,0.41198893698893696,2.6363636363636362,4.606060606060606,1.0016354016354014,1.4856661856661857,2.693440902531812,83,50,107,91,75,80,50
Seth Curry,22100557.015625,2.4375,0.426008409992785,2.9375,5.375,1.275151627886003,1.8563258139430014,2.6931547619047618,42,38,73,61,30,36,51
CJ McCollum,22100643.870967742,2.903225806451613,0.3694665549504259,4.435483870967742,7.338709677419355,1.304907368617046,2.1040665875343296,2.6703405017921145,21,130,17,19,25,21,52
Dorian Finney-Smith,22100622.987341773,2.151898734177215,0.3897679324894515,2.8607594936708862,5.012658227848101,1.0792623340091694,1.6155805340931924,2.6513863773357444,67,86,79,72,58,65,53
RJ Barrett,22100609.57352941,2.014705882352941,0.3350150666327137,3.4558823529411766,5.470588235294118,0.9284483490365844,1.4715771156947626,2.6310807656395894,79,222,49,56,99,82,54
Luka Doncic,22100667.984375,2.90625,0.3403368766650017,4.65625,7.5625,1.2809715891747142,2.093610794587357,2.5995721726190477,19,209,11,11,29,22,55
Darius Garland,22100603.303030305,2.1818181818181817,0.38737373737373737,3.303030303030303,5.484848484848484,1.055928330928331,1.6188732563732564,2.597005772005772,65,90,53,55,64,64,56
Jaylen Brown,22100669.246153846,2.5076923076923077,0.36102359179282256,3.9076923076923076,6.415384615384616,1.1522690130382436,1.8299806603652757,2.5676617826617827,38,153,37,38,44,41,57
Zach LaVine,22100575.045454547,2.757575757575758,0.3829412590776227,3.9696969696969697,6.7272727272727275,1.2917711497256952,2.0246734536507267,2.56010101010101,24,98,30,28,27,26,58
Kevin Love,22100653.662162162,2.4054054054054053,0.3646922896922897,3.2837837837837838,5.6891891891891895,1.1473440973440974,1.7763747513747514,2.531177606177606,47,144,54,52,45,43,59
LeBron James,22100612.589285713,2.6964285714285716,0.3543340092447235,4.392857142857143,7.089285714285714,1.186361901986902,1.9413952367077365,2.511425479282622,27,174,22,22,38,30,60
Kemba Walker,22100410.527777776,2.0277777777777777,0.30508056758056756,2.6944444444444446,4.722222222222222,0.9790624498957832,1.5034201138367806,2.4959656084656086,77,304,102,83,84,76,61
Mike Conley,22100619.25,2.3333333333333335,0.3964145422478756,3.0277777777777777,5.361111111111111,1.1762856742023409,1.754809503767837,2.469047619047619,55,73,67,62,40,48,62
Keldon Johnson,22100625.027777776,2.2083333333333335,0.39982914462081126,2.986111111111111,5.194444444444445,1.127606922398589,1.667970127865961,2.4300595238095237,61,66,69,64,50,59,63
Nicolas Batum,22100658.9122807,1.894736842105263,0.35911306042884994,2.1403508771929824,4.035087719298246,1.0001740462266777,1.4474554441659704,2.4032163742690056,92,161,147,128,77,86,64
Devin Booker,22100611.0,2.6470588235294117,0.3742373639432463,3.9558823529411766,6.602941176470588,1.1804624297271356,1.9137606266282736,2.3823354341736693,31,122,31,30,39,33,65
Ben McLemore,22100743.112903226,2.403225806451613,0.3503381554140568,3.564516129032258,5.967741935483871,1.1186911391370595,1.7609584727943361,2.3711341525857654,48,188,46,47,53,44,66
Jalen Green,22100672.791044775,2.343283582089552,0.3084114061726002,3.656716417910448,6.0,1.0477525790958626,1.6955180805927075,2.3595771144278608,54,297,43,46,66,54,67
Karl-Anthony Towns,22100619.342465755,2.0,0.406909110676234,2.5342465753424657,4.534246575342466,1.0015709936942814,1.5007854968471408,2.353913894324853,80,54,116,95,76,77,68
Will Barton,22100617.563380282,2.1971830985915495,0.35828131180243855,3.267605633802817,5.464788732394366,1.0267906584807993,1.6119868785361744,2.3486159380525575,63,162,55,57,70,66,69
Bryn Forbes,22100588.166666668,1.6805555555555556,0.37374037999038,1.875,3.5555555555555554,0.9246903559403559,1.3026229557479558,2.339814814814815,119,124,171,148,100,109,70
Harrison Barnes,22100617.0,1.868421052631579,0.3775936052251842,2.513157894736842,4.381578947368421,0.9196210222526012,1.39402103744209,2.3351190476190475,97,115,118,111,104,99,71
Kevin Durant,22100561.703703705,2.111111111111111,0.4002987752987753,3.074074074074074,5.185185185185185,1.0326672298894521,1.5718891705002815,2.3256687242798355,70,62,65,65,68,72,72
Alec Burks,22100618.443037976,1.9873417721518987,0.40688358757979004,2.6202531645569622,4.6075949367088604,1.0036193412775691,1.4954805567147338,2.318736186457705,81,55,110,90,74,78,73
Devin Vassell,22100623.929577466,1.9295774647887325,0.33739101274312544,2.788732394366197,4.71830985915493,0.93277442432372,1.4311759445562262,2.312977867203219,86,217,90,85,98,88,74
Robert Covington,22100594.0,1.855072463768116,0.3632102599493904,2.5072463768115942,4.36231884057971,0.9195479641131815,1.3873102139406488,2.2901311249137337,98,148,120,113,105,100,75
Ja Morant,22100557.19642857,1.5,0.319812925170068,1.8214285714285714,3.3214285714285716,0.8371598639455782,1.1685799319727892,2.2854591836734692,142,264,179,164,120,134,76
Kevin Porter Jr.,22100659.786885247,2.540983606557377,0.3649102263856362,3.9344262295081966,6.475409836065574,1.1247368296548625,1.8328602181061198,2.281889149102264,36,143,35,36,51,40,77
D'Angelo Russell,22100622.03076923,2.6923076923076925,0.33584620507697427,4.846153846153846,7.538461538461538,1.1286414440260595,1.9104745681668758,2.2785170385170384,28,219,8,12,49,34,78
Mo Bamba,22100617.514285713,1.5285714285714285,0.3673299319727891,1.8571428571428572,3.3857142857142857,0.8442006802721088,1.1863860544217686,2.272687074829932,138,134,173,157,118,131,79
Khris Middleton,22100638.515151516,2.4242424242424243,0.3609307359307359,3.9393939393939394,6.363636363636363,1.0650979491888581,1.7446701867156413,2.2722823472823475,43,154,34,39,62,49,80
Grayson Allen,22100555.676923078,2.4153846153846152,0.40987068487068484,3.476923076923077,5.892307692307693,1.0955538905538906,1.755469252969253,2.263040293040293,46,52,48,51,55,47,81
Georges Niang,22100610.613333333,2.026666666666667,0.4076243386243386,2.6933333333333334,4.72,1.0231375661375661,1.5249021164021166,2.256253968253968,78,53,103,84,71,75,82
Kelly Oubre Jr.,22100599.10526316,2.4210526315789473,0.3021516130068762,4.092105263157895,6.5131578947368425,1.0530790481448375,1.7370658398618926,2.2497598162071846,44,310,27,33,65,50,83
Reggie Bullock,22100609.911764707,2.073529411764706,0.3190871628371628,2.911764705882353,4.985294117647059,0.9822790363231538,1.52790422404393,2.2104516806722687,71,267,75,74,83,74,84
Jerami Grant,22100553.95744681,1.9148936170212767,0.3513255656872678,2.8085106382978724,4.723404255319149,0.9330040526849037,1.4239488348530902,2.2088652482269504,88,182,86,82,97,91,85
Malik Monk,22100632.586666666,2.2133333333333334,0.3452934842934843,3.1866666666666665,5.4,1.0345329855329854,1.6239331594331594,2.179873015873016,60,203,59,59,67,63,86
Josh Richardson,22100642.258064516,1.596774193548387,0.39763824884792626,1.7741935483870968,3.370967741935484,0.8860407066052227,1.2414074500768049,2.167511520737327,129,70,183,160,110,121,87
Gordon Hayward,22100372.836734693,1.7346938775510203,0.3958454810495627,2.326530612244898,4.061224489795919,0.9032798833819242,1.3189868804664724,2.1440719144800777,112,74,135,126,107,107,88
Tim Hardaway Jr.,22100357.14285714,2.380952380952381,0.32753404003404,4.095238095238095,6.476190476190476,0.998319867962725,1.6896361244575528,2.1170445956160244,50,242,26,35,80,56,89
Kyle Kuzma,22100521.78787879,1.9090909090909092,0.3149175740084831,2.8484848484848486,4.757575757575758,0.8992336787791333,1.4041622939350211,2.103282828282828,89,278,81,80,108,96,90
Kentavious Caldwell-Pope,22100608.61038961,2.064935064935065,0.35957300275482096,2.5454545454545454,4.6103896103896105,1.079005734525215,1.57197039973014,2.101422387136673,72,160,115,89,59,71,91
Danny Green,22100660.98360656,1.6721311475409837,0.37964480874316936,2.19672131147541,3.8688524590163933,0.8517369242779079,1.2619340359094458,2.091256830601093,121,108,142,132,116,118,92
Gabe Vincent,22100615.741935484,1.903225806451613,0.32669669040636784,2.306451612903226,4.209677419354839,0.9457931853093143,1.4245094958804636,2.0860983102918587,90,246,138,121,92,90,93
Derrick Rose,22100210.346153848,1.4230769230769231,0.33557692307692305,1.5,2.923076923076923,0.8028846153846154,1.1129807692307692,2.073717948717949,155,221,215,195,135,147,94
Joe Ingles,22100365.0,1.7333333333333334,0.3322310405643739,2.7777777777777777,4.511111111111111,0.8325485008818343,1.2829409171075838,2.070952380952381,113,237,92,97,122,113,95
De'Anthony Melton,22100629.465753425,1.8767123287671232,0.3357686453576864,2.506849315068493,4.383561643835616,0.9232659273755164,1.39998912807132,2.0707762557077625,95,220,121,110,102,98,96
Reggie Jackson,22100595.413333334,2.2133333333333334,0.32579362249950483,3.7866666666666666,6.0,0.9439762895057013,1.5786548114195171,2.0613905723905726,59,249,39,45,93,70,97
Bones Hyland,22100664.803030305,1.8333333333333333,0.3265993265993266,2.696969696969697,4.53030303030303,0.8976911976911977,1.3655122655122656,2.0513708513708515,100,247,101,96,109,102,98
Devonte' Graham,22100614.013157893,2.486842105263158,0.3221277625882889,4.342105263157895,6.828947368421052,1.0290854978354977,1.757963801549328,2.0506787802840436,40,261,24,27,69,45,99
Cedi Osman,22100616.25,1.96875,0.33155381944444445,2.796875,4.765625,0.9421812996031746,1.4554656498015872,2.0122767857142856,84,239,88,79,94,85,100
Lindy Waters III,22101044.772727273,2.3636363636363638,0.3694069819069819,3.6363636363636362,6.0,1.0817723942723942,1.722704378954379,1.9998917748917748,53,131,45,44,57,53,101
Isaiah Roby,22100784.314285714,1.2571428571428571,0.46761904761904766,1.0285714285714285,2.2857142857142856,0.8257142857142856,1.0414285714285716,1.988095238095238,187,24,292,252,123,166,102
Monte Morris,22100600.472972974,1.662162162162162,0.3845023595023595,1.945945945945946,3.608108108108108,0.9365401115401115,1.299351136851137,1.9758043758043757,124,95,165,146,96,111,103
Lauri Markkanen,22100628.295081966,2.0491803278688523,0.32475102311167886,3.262295081967213,5.311475409836065,0.9182870863198732,1.4837337070943628,1.974726775956284,74,254,56,63,106,81,104
Wayne Ellington,22100530.860465117,1.8837209302325582,0.41851236618678483,2.813953488372093,4.6976744186046515,0.9523071244001476,1.4180140273163528,1.9694905869324475,93,42,85,86,90,92,105
Grant Williams,22100612.065789472,1.394736842105263,0.37229010025062653,1.381578947368421,2.776315789473684,0.8112938596491228,1.103015350877193,1.964035087719298,163,126,237,206,132,150,106
OG Anunoby,22100553.979166668,2.375,0.34610106328856327,3.6458333333333335,6.020833333333333,1.0733510124135124,1.724175506206756,1.9635251322751321,52,202,44,43,60,52,107
Jordan Clarkson,22100622.417721517,2.3797468354430378,0.3184737203724546,4.506329113924051,6.886075949367089,0.9654981446120686,1.6726224900275533,1.9371157323688972,51,269,15,26,87,58,108
P.J. Washington,22100684.59375,1.71875,0.3663092983405483,2.203125,3.921875,0.8844708243145744,1.3016104121572871,1.924404761904762,114,139,141,130,111,110,109
Tobias Harris,22100668.23529412,1.4852941176470589,0.36030578898225957,1.7352941176470589,3.2205882352941178,0.8161297852474323,1.1507119514472455,1.9200980392156861,145,157,190,169,126,140,110
Royce O'Neale,22100627.47368421,1.5394736842105263,0.41597744360902256,1.9736842105263157,3.513157894736842,0.8154448621553885,1.1774592731829574,1.9116228070175438,135,47,162,150,129,133,111
James Harden,22100593.723076925,2.276923076923077,0.32224220224220224,3.953846153846154,6.230769230769231,0.9461827061827062,1.6115528915528916,1.9007142857142858,56,260,32,41,91,67,112
Chuma Okeke,22100647.614285715,1.6857142857142857,0.297060915275201,2.757142857142857,4.442857142857143,0.7635080395794682,1.224611162646877,1.8919614512471656,118,330,94,103,148,126,113
Chaundee Brown Jr.,22100497.5,1.5,0.275,1.25,2.75,0.825,1.1625,1.875,139,375,253,210,124,136,114
Garrison Mathews,22100731.846153848,2.0307692307692307,0.3545892995892996,2.876923076923077,4.907692307692308,0.9417465867465866,1.4862579087579089,1.8637545787545786,76,173,77,77,95,79,115
Spencer Dinwiddie,22100630.984848484,1.6515151515151516,0.30966810966810965,2.621212121212121,4.2727272727272725,0.7648027898027898,1.2081589706589706,1.83989898989899,125,290,109,117,146,127,116
Miles Bridges,22100606.425,1.925,0.3247767857142857,3.25,5.175,0.8756001984126984,1.4003000992063492,1.8238690476190478,87,253,57,66,112,97,117
Jae Crowder,22100593.56716418,1.8805970149253732,0.35076672912493806,3.1044776119402986,4.985074626865671,0.8422368676100019,1.3614169412676875,1.8114664771381188,94,185,64,75,119,103,118
Gary Harris,22100550.616666667,1.9333333333333333,0.3542430254930255,2.65,4.583333333333333,0.9203854016354016,1.4268593674843675,1.8108333333333335,85,176,106,92,103,89,119
Immanuel Quickley,22100628.80263158,1.7763157894736843,0.34970238095238093,2.723684210526316,4.5,0.8635912698412698,1.319953529657477,1.8074874686716793,104,192,99,98,115,106,120
Cole Anthony,22100606.890625,1.984375,0.33204703282828285,3.03125,5.015625,0.9538431186868687,1.4691090593434344,1.7928075396825396,82,238,66,70,89,84,121
Luguentz Dort,22100434.19607843,2.5294117647058822,0.3274828113063407,4.862745098039215,7.392156862745098,0.9836169821463939,1.7565143734261381,1.789386865857454,37,243,7,16,82,46,122
Olivier Sarr,22101023.4,0.8666666666666667,0.3944444444444445,0.4666666666666667,1.3333333333333333,0.6833333333333333,0.775,1.7888888888888888,305,78,413,378,183,249,123
Duane Washington Jr.,22100832.782608695,1.7391304347826086,0.3461870255348516,2.4130434782608696,4.1521739130434785,0.83567977915804,1.2874051069703243,1.7782608695652173,110,201,129,125,121,112,124
Davis Bertans,22100648.849056605,1.3584905660377358,0.2894279724468404,1.849056603773585,3.207547169811321,0.6969152440850555,1.0277029050613957,1.7471024258760108,170,348,174,171,176,175,125
Jeremiah Robinson-Earl,22100459.85106383,1.2340425531914894,0.3037993920972644,1.2127659574468086,2.4468085106382977,0.6731003039513678,0.9535714285714286,1.7446808510638299,195,307,262,238,188,195,126
D.J. Augustin,22100608.12727273,1.2363636363636363,0.36264069264069265,1.2181818181818183,2.4545454545454546,0.7614285714285713,0.998896103896104,1.740909090909091,193,151,261,237,150,181,127
Jaren Jackson Jr.,22100589.730769232,1.6025641025641026,0.3132955007955008,2.717948717948718,4.32051282051282,0.7056799681799681,1.1541220353720354,1.7407203907203905,128,284,100,115,170,139,128
Otto Porter Jr.,22100573.112903226,1.2903225806451613,0.3090373783922171,1.5,2.7903225806451615,0.6653865847414234,0.9778545826932924,1.7201612903225807,182,292,217,204,192,187,129
Danilo Gallinari,22100604.676923078,1.676923076923077,0.38666666666666666,2.523076923076923,4.2,0.7940781440781441,1.2355006105006106,1.716996336996337,120,91,117,123,138,123,130
Jabari Parker,22100301.714285713,1.1428571428571428,0.5357142857142857,0.5714285714285714,1.7142857142857142,0.8214285714285714,0.9821428571428571,1.7142857142857142,213,8,386,321,125,185,131
Rodney McGruder,22100784.166666668,1.380952380952381,0.31425736961451245,1.4523809523809523,2.8333333333333335,0.7655045351473924,1.0732284580498868,1.713718820861678,166,281,225,199,145,156,132
Terence Davis,22100360.55172414,1.6896551724137931,0.2795220105564933,2.7241379310344827,4.413793103448276,0.773285909492806,1.2314705409532996,1.7073481116584563,117,368,98,106,143,124,133
Amir Coffey,22100706.280701753,1.6666666666666667,0.34773993063466746,2.192982456140351,3.8596491228070176,0.811935773777879,1.2393012202222728,1.6827903091060985,123,194,144,133,131,122,134
Cade Cunningham,22100635.873015873,1.746031746031746,0.2742063492063492,2.746031746031746,4.492063492063492,0.7838595707643327,1.2649456583980392,1.6757369614512472,109,377,96,100,140,116,135
Corey Kispert,22100654.732394367,1.5774647887323943,0.3163079487023149,2.3098591549295775,3.887323943661972,0.7523179480925959,1.164891368412495,1.6725687458081824,131,275,137,131,153,135,136
Brandon Ingram,22100558.472727273,1.309090909090909,0.31452380952380954,2.036363636363636,3.3454545454545452,0.6239177489177489,0.966504329004329,1.656103896103896,180,280,154,162,216,190,137
Caris LeVert,22100616.910714287,1.3928571428571428,0.3017431972789116,2.3214285714285716,3.7142857142857144,0.638562925170068,1.0157100340136054,1.6548469387755103,164,311,136,138,212,178,138
Quentin Grimes,22100650.564102564,1.794871794871795,0.3466821639898563,2.4615384615384617,4.256410256410256,0.8482037193575656,1.3215377571146802,1.652971102971103,103,200,126,118,117,105,139
Davon Reed,22100775.32352941,1.088235294117647,0.3523809523809524,0.6176470588235294,1.7058823529411764,0.7511204481792717,0.9196778711484593,1.6470588235294117,225,180,378,324,154,207,140
Jaylen Hoard,22101190.5,1.5,0.2847222222222222,2.5,4.0,0.7013888888888888,1.1006944444444444,1.6444444444444446,140,359,124,129,174,151,141
Frank Jackson,22100525.188679244,1.6226415094339623,0.28042884788167804,2.792452830188679,4.415094339622642,0.6964320270924044,1.1595367682631834,1.64177897574124,127,366,89,104,177,137,142
Mikal Bridges,22100643.794871796,1.4743589743589745,0.3499185999185999,1.9102564102564104,3.3846153846153846,0.7622303622303622,1.1182946682946684,1.638034188034188,148,191,169,158,149,144,143
Brook Lopez,22101034.615384616,1.4615384615384615,0.3277777777777778,1.9230769230769231,3.3846153846153846,0.6918803418803419,1.0767094017094017,1.6307692307692307,150,241,167,159,180,155,144
Mike Muscala,22100412.0,1.75,0.46075757575757575,2.0,3.75,1.010887445887446,1.3804437229437228,1.6217261904761906,108,28,158,137,72,101,145
Joel Embiid,22100678.686567165,1.3432835820895523,0.36709310589907607,1.7014925373134329,3.044776119402985,0.7337953091684435,1.0385394456289978,1.6064676616915423,175,136,194,182,159,168,146
Chris Duarte,22100464.0,1.709090909090909,0.38519677292404564,2.5090909090909093,4.218181818181818,0.8155037386855568,1.2622973238882331,1.6062554112554113,115,94,119,120,127,117,147
Patrick Beverley,22100628.125,1.4821428571428572,0.33349631519274375,2.1607142857142856,3.642857142857143,0.7378047052154194,1.1099737811791384,1.6034438775510205,147,226,145,143,158,148,148
Donte DiVincenzo,22100887.523809522,1.7619047619047619,0.3332955404383976,2.7857142857142856,4.5476190476190474,0.7758881330309902,1.2688964474678759,1.5874149659863948,106,235,91,94,142,115,149
Gary Clark,22100776.884615384,1.0769230769230769,0.3935897435897436,0.8461538461538461,1.9230769230769231,0.717948717948718,0.8974358974358974,1.5865384615384615,227,79,331,297,164,215,150
Franz Wagner,22100570.46153846,1.2307692307692308,0.35016280016280016,1.4743589743589745,2.7051282051282053,0.7044159544159544,0.9675925925925927,1.575,197,190,221,212,172,189,151
Didi Louzada,22101054.125,1.125,0.4625,1.375,2.5,0.65,0.8875,1.5729166666666667,217,27,239,233,204,217,152
James Bouknight,22100545.8,1.1333333333333333,0.29888888888888887,1.4666666666666666,2.6,0.5977777777777777,0.8655555555555556,1.5666666666666667,215,324,223,221,231,221,153
Marcus Smart,22100607.014285713,1.6714285714285715,0.30920111634397346,2.742857142857143,4.414285714285715,0.7402293738008023,1.205828972614687,1.5610544217687075,122,291,97,105,156,128,154
